"ID_LOC";"COD_LOC";"NOMB_LOC";"NOMB_LOC_COM";"TIP_LOC";"FECH_LOC";"M2_TOT_LOC";"ID_COM";"DIR_LOC";"ID_CONTR";"FCH_INSERT";"CANAL";"ID_GEO";"INDICADOR_EMPRESA"
271;450;Gen.Aut.:05/10/07;PLASTICOS SHYF;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
272;451;Gen.Aut.:05/10/07;ORTOPEDIA SUIZA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
273;452;Gen.Aut.:05/10/07;MUNDO HOGAR,YARUR;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
274;453;Gen.Aut.:05/10/07;VERSLUYS 1;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
275;454;Gen.Aut.:05/10/07;DON GUILLE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
276;455;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
277;456;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
278;457;Gen.Aut.:05/10/07;DISTRIB ROTE ROSE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
279;458;Gen.Aut.:05/10/07;OUTLET DEL DEPORTE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
280;459;Gen.Aut.:05/10/07;LA BODEGA JEANS;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
281;460;Gen.Aut.:05/10/07;VERSLUYS 2;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
282;461;Gen.Aut.:05/10/07;CENTROPTICO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
283;462;Gen.Aut.:05/10/07;HECTOR OLIVARES;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
284;463;Gen.Aut.:05/10/07;CALZADOS PAOLA;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
285;464;Gen.Aut.:05/10/07;ASE LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
286;465;Gen.Aut.:05/10/07;ISWITCH(OTROS COME);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
287;466;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
288;467;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
289;468;Gen.Aut.:05/10/07;LA BATALLA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
290;469;Gen.Aut.:05/10/07;LIBRERIA TEMUCO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
291;470;Gen.Aut.:05/10/07;EUROSPORT S.A.;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
292;471;Gen.Aut.:05/10/07;GLOBAL BAZAAR;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
293;472;Gen.Aut.:05/10/07;MAX VISION;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
294;473;Gen.Aut.:05/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
295;474;Gen.Aut.:10/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
296;475;Gen.Aut.:12/10/07;MEDINA;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
297;476;Gen.Aut.:12/10/07;TIENDA DE ELITE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
298;477;Gen.Aut.:13/10/07;DISTRIBUIDORA HENRY;L;;;190;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;256;O
299;478;Gen.Aut.:13/10/07;ROTE ROSE 2;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
300;479;Gen.Aut.:13/10/07;FRIMAC;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
301;480;Gen.Aut.:13/10/07;ELEANE;L;;;325;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;378;O
302;481;Gen.Aut.:13/10/07;CREACIONES JOSELYN;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
303;482;Gen.Aut.:13/10/07;MC TALLER DE JOYERIA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
304;483;Gen.Aut.:13/10/07;EL JABALI PESCA Y CA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
305;484;Gen.Aut.:13/10/07;TENDENCY TAQUILLA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
306;485;Gen.Aut.:13/10/07;IMPORTADORA P&B;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
307;486;Gen.Aut.:13/10/07;DECORENE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
308;487;Gen.Aut.:13/10/07;PLAY;L;;;227;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;96;O
309;488;Gen.Aut.:23/10/07;EL GOLOSIN;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
310;489;Gen.Aut.:23/10/07;TOSCANO Y LIBERTY;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
311;490;Gen.Aut.:24/10/07;PIGAL;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
312;491;Gen.Aut.:24/10/07;CHIQUITIN;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
313;492;Gen.Aut.:24/10/07;ALBANO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
314;42;BODEGA TEMUCO;BODEGA TEMUCO;B;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;H
315;493;Gen.Aut.:27/10/07;ISWITCH(OTROS COM);L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
316;494;Gen.Aut.:03/11/07;MOVISTAR;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
317;495;Gen.Aut.:06/11/07;COMERCIAL CORDILLERA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
318;496;Gen.Aut.:06/11/07;DIE ALPEN ROSEN;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
319;497;Gen.Aut.:06/11/07;LIBRERIA OLIVARES;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
320;498;Gen.Aut.:06/11/07;VET PHARMA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
321;499;Gen.Aut.:06/11/07;COMERCIAL ECONOMARK;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
322;500;Gen.Aut.:06/11/07;ECOMARK;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
323;501;Gen.Aut.:14/11/07;KEYMARKET 3;L;;;165;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;268;O
324;502;Gen.Aut.:14/11/07;KEYMARKET 4;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
325;503;Gen.Aut.:14/11/07;KEYMARKET 5;L;;;164;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;260;O
326;504;Gen.Aut.:14/11/07;KEYMARKET 6;L;;;186;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;253;O
327;505;Gen.Aut.:14/11/07;KEYMARKET 7;L;;;325;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;378;O
328;506;Gen.Aut.:14/11/07;KEYMARKET 8;L;;;190;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;256;O
329;507;Gen.Aut.:14/11/07;KEYMARKET 9;L;;;166;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;248;O
330;508;Gen.Aut.:14/11/07;KEYMARKET 10;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
331;509;Gen.Aut.:14/11/07;KEYMARKET 11;L;;;339;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;379;O
332;510;Gen.Aut.:14/11/07;KEYMARKET 12;L;;;331;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;388;O
333;511;Gen.Aut.:14/11/07;KEYMARKET 13;L;;;332;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;394;O
334;512;Gen.Aut.:14/11/07;KEYMARKET 14;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
335;513;Gen.Aut.:14/11/07;KEYMARKET 15;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
336;514;Gen.Aut.:14/11/07;KEYMARKET 16;L;;;172;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;263;O
337;515;Gen.Aut.:14/11/07;KEYMARKET 17;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
338;516;Gen.Aut.:14/11/07;KEYMARKET 18;L;;;129;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;145;O
339;517;Gen.Aut.:14/11/07;KEYMARKET 19;L;;;189;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;255;O
340;518;Gen.Aut.:14/11/07;KEYMARKET 20;L;;;175;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;257;O
341;519;Gen.Aut.:14/11/07;KEYMARKET 21;L;;;176;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;250;O
342;520;Gen.Aut.:14/11/07;KEYMARKET 22;L;;;129;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;145;O
343;521;Gen.Aut.:14/11/07;KEYMARKET 1;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
344;522;Gen.Aut.:14/11/07;KEYMARKET 23;L;;;171;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;247;O
345;523;Gen.Aut.:14/11/07;KEYMARKET 24;L;;;177;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;269;O
346;524;Gen.Aut.:14/11/07;KEYMARKET 25;L;;;178;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;259;O
347;525;Gen.Aut.:14/11/07;KEYMARKET 26;L;;;166;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;248;O
348;526;Gen.Aut.:14/11/07;KEYMARKET 27;L;;;182;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;252;O
349;527;Gen.Aut.:14/11/07;KEYMARKET 28;L;;;186;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;253;O
350;528;Gen.Aut.:14/11/07;KEYMARKET 29;L;;;168;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;261;O
351;529;Gen.Aut.:14/11/07;KEYMARKET 30;L;;;167;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;377;O
352;530;Gen.Aut.:14/11/07;KEYMARKET 31;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
353;531;Gen.Aut.:14/11/07;KEYMARKET 32;L;;;182;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;252;O
354;532;Gen.Aut.:14/11/07;KEYMARKET 33;L;;;385;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;383;O
355;533;Gen.Aut.:14/11/07;KEYMARKET 2;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
356;534;Gen.Aut.:14/11/07;KEYMARKET 34;L;;;191;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;278;O
357;535;Gen.Aut.:14/11/07;KEYMARKET 35;L;;;190;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;256;O
358;536;Gen.Aut.:14/11/07;KEYMARKET 36;L;;;166;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;248;O
359;537;Gen.Aut.:14/11/07;KEYMARKET 37;L;;;417;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;385;O
360;538;Gen.Aut.:14/11/07;KEYMARKET 38;L;;;234;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;393;O
361;539;Gen.Aut.:14/11/07;KEYMARKET 39;L;;;168;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;261;O
362;540;Gen.Aut.:14/11/07;KEYMARKET 41;L;;;180;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;251;O
363;541;Gen.Aut.:14/11/07;KEYMARKET 40;L;;;166;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;248;O
364;542;Gen.Aut.:15/11/07;PRUEBA GASCO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
365;543;Gen.Aut.:23/11/07;ENTRE BRUJAS PELUQUE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
366;544;Gen.Aut.:23/11/07;CALZADOS MAX CENTER;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
367;545;Gen.Aut.:23/11/07;BICICLET DON CHEYO;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
368;546;Gen.Aut.:23/11/07;TOKIO REPUESTOS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
369;547;Gen.Aut.:23/11/07;SORAYA NOVEDADES;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
370;548;Gen.Aut.:23/11/07;TINKA S BOUTIQUE;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
371;549;Gen.Aut.:23/11/07;BILLARDI AND LE SPOR;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
372;550;Gen.Aut.:23/11/07;ARTE FOTO EXPRESS;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
373;551;Gen.Aut.:23/11/07;R Y M BASKET;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
374;552;Gen.Aut.:23/11/07;COMERCIAL AMAYA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
375;553;Gen.Aut.:23/11/07;YINYU;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
376;554;Gen.Aut.:23/11/07;MAGNOLIA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
377;555;Gen.Aut.:23/11/07;CIBERTEC;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
378;556;Gen.Aut.:27/11/07;ISWITCH(EST JURIDICO;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
379;557;Gen.Aut.:08/12/07;PRUEBA GASCO NORTE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
380;558;Gen.Aut.:08/12/07;PRUEBA GASCO CENTRO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
381;559;Gen.Aut.:08/12/07;PRUEBA GASCO SUR;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
382;560;Gen.Aut.:11/12/07;ELLA S LENCERIA;L;;;235;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;303;O
383;561;Gen.Aut.:11/12/07;TOP LINE;L;;;235;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;303;O
384;562;Gen.Aut.:11/12/07;FERRETERIA PROVESUR;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
385;563;Gen.Aut.:11/12/07;CAZA  PESCA OLLETA;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
386;564;Gen.Aut.:11/12/07;ARELLANO HERMANOS;L;;;235;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;303;O
387;565;Gen.Aut.:11/12/07;FARMACIA GUZMAN;L;;;235;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;303;O
388;566;Gen.Aut.:11/12/07;IMPORTADORA CAUPOLIC;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
389;567;Gen.Aut.:11/12/07;AMISTAD;L;;;197;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;280;O
390;568;Gen.Aut.:11/12/07;DIST LAMPILUZ LTDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
391;569;Gen.Aut.:15/12/07;UNIMARC (RENDIC HERM;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
392;101;Gen.Aut.:19/12/07;CWDFF;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
393;570;Gen.Aut.:19/12/07;LAS VEGAS NEVADA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
394;571;Gen.Aut.:19/12/07;RAMOS;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
395;572;Gen.Aut.:19/12/07;XIMENA CHESTA;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
396;573;Gen.Aut.:19/12/07;BLESSING BOUTIQUE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
397;574;Gen.Aut.:19/12/07;PALACIO DEL NIÑO;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
398;575;Gen.Aut.:19/12/07;IKEBANA BOUTIQUE;L;;;169;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;246;O
399;283;SUPERMERCADOS;ROMANINI;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
400;284;SERV.MEDICO Y DENTAL;GAMEZ;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
401;285;CENTRO ODONTOLOGICO;ISADENT 1;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
402;286;CENTRO ODONTOLOGICO;ISADENT 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
403;287;CENTRO MEDICO Y DENT;CENTRO MEDICO ESPOZ;L;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;O
404;288;CENTRO DENTAL;CLINICA PACIFICO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
405;289;COMERCIALIZ. DE ROPA;OSH-KOSH;L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
406;290;CLINICA DENTAL;CLINICA D. OSCAR ROD;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;38;O
407;291;SERV. MEDICOS DENTAL;NAZARENO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
408;292;RELOJERIA;MAIHER;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
409;293;VESTUARIO;MARIO HADDAD;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
410;294;SERV.INTEGRALES ODON;INTEGRADENTAL;L;;;82;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;59;O
411;295;OPTICAS;OPTICAS PINCUS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
412;296;OPTICAS;OPTICA LOSADA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
413;297;COMERCIALIZ. ALIMEN.;LOS POLLITOS DICEN 1;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
414;298;COMERCIALIZ. ALIMEN.;LOS POLLITOS DICEN 2;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
415;299;COMERCIALIZ. ALIMEN.;LOS POLLITOS DICEN 3;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
416;300;COMERCIALIZ. ALIMEN.;LOS POLLITOS DICEN 4;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
417;301;RELOJERIA Y JOYERIA;RUSSO;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
418;302;VESTUARIO;H.A;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
419;303;CONFITERIA;LARBOS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
420;304;FARMACIAS;FARMACIAS CARMEN;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
421;50;MAIPU;MAIPU 33;L;;;53;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;38;H
422;305;TRANSPORTES;PULLMAN;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
423;306;VESTUARIO;FOUCHE;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
424;51;PUENTE ALTO;PUENTE ALTO 175;L;;;74;;2022012603100028141;2022-01-26 20:14:55.000;TIENDA;52;H
425;2;INTERNET;INTERNET;INTERNET;;;73;;2022043003010016891;2022-04-30 05:40:27.000;WEB;43;H
426;12;INDEFINIDO;INDEFINIDO;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
427;255;SALUD;I-MED;L;;;20;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;0;O
428;307;VESTUARIO;VIA MODA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
429;308;VESTUARIO;VIA MODA 2;L;;;77;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;46;O
430;309;VESTUARIO;VIA MODA 3;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
431;310;SERVICIOS MEDICOS;TORRE ALAMEDA;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
432;311;ARTICULOS DEPORTIVOS;"100% FUTBOL";L;;;46;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;33;O
433;312;COM.DE VIDEOS Y JUEG;MONOPOLIS;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
434;313;COM.DE VIDEOS Y JUEG;EXTREME GAME;L;;;80;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;20;O
435;34;QUILPUE;QUILPUE;L;;;118;;2022022303100431132;2022-02-23 04:29:56.000;TIENDA;177;H
436;35;CUENTA DIFERENCIA;CUENTA DIFERENCIA;B;;;73;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;43;H
437;314;COMERCIALIZADORA DE;YON SHIN;L;;;34;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;25;O
438;252;SALUD;I-MED S.A.;L;;;71;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;42;O
439;315;CRISTALERIAS;CRISTALERIA LA PAZ;L;;;36;;2022012603100028141;2022-01-26 20:14:55.000;OTRO;27;O
